Training for 4 epochs
Epoch 1/4
Prediction class: 0 	Correct label: 0 	probs [0.9971287846565247, 0.002871260978281498]
Batch 1013/1129
Prediction class: 0 	Correct label: 0 	probs [0.9881533980369568, 0.011846610344946384]
Batch 1014/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990266561508179, 0.000973405665718019]
Batch 1015/1129
Prediction class: 1 	Correct label: 1 	probs [0.008175991475582123, 0.9918239712715149]
Batch 1016/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984561204910278, 0.0015438210684806108]
Batch 1017/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985699653625488, 0.0014299884205684066]
Batch 1018/1129
Prediction class: 0 	Correct label: 0 	probs [0.8910496830940247, 0.10895032435655594]
Batch 1019/1129
Prediction class: 1 	Correct label: 1 	probs [0.02193622849881649, 0.978063702583313]
Batch 1020/1129
Prediction class: 1 	Correct label: 1 	probs [0.013876541517674923, 0.9861234426498413]
Batch 1021/1129
Prediction class: 0 	Correct label: 0 	probs [0.9921987652778625, 0.007801240310072899]
Batch 1022/1129
Prediction class: 0 	Correct label: 0 	probs [0.9938643574714661, 0.00613561412319541]
Batch 1023/1129
Prediction class: 1 	Correct label: 1 	probs [0.010508083738386631, 0.9894919395446777]
Batch 1024/1129
Prediction class: 1 	Correct label: 1 	probs [0.007943883538246155, 0.9920560717582703]
Batch 1025/1129
Prediction class: 1 	Correct label: 1 	probs [0.023625927045941353, 0.976374089717865]
Batch 1026/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990843534469604, 0.0009156085434369743]
Batch 1027/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989556074142456, 0.0010444058571010828]
Batch 1028/1129
Prediction class: 1 	Correct label: 1 	probs [0.026346715167164803, 0.973653256893158]
Batch 1029/1129
Prediction class: 1 	Correct label: 1 	probs [0.014286250807344913, 0.9857137203216553]
Batch 1030/1129
Prediction class: 1 	Correct label: 1 	probs [0.014471637085080147, 0.9855284094810486]
Batch 1031/1129
Prediction class: 1 	Correct label: 1 	probs [0.013722332194447517, 0.9862776398658752]
Batch 1032/1129
Prediction class: 0 	Correct label: 0 	probs [0.9973892569541931, 0.002610758412629366]
Batch 1033/1129
Prediction class: 1 	Correct label: 1 	probs [0.01830717921257019, 0.9816927909851074]
Batch 1034/1129
Prediction class: 1 	Correct label: 1 	probs [0.01493758149445057, 0.9850623607635498]
Batch 1035/1129
Prediction class: 0 	Correct label: 0 	probs [0.992923378944397, 0.007076592184603214]
Batch 1036/1129
Prediction class: 0 	Correct label: 0 	probs [0.928260862827301, 0.07173915952444077]
Batch 1037/1129
Prediction class: 0 	Correct label: 0 	probs [0.9663124680519104, 0.0336875319480896]
Batch 1038/1129
Prediction class: 1 	Correct label: 1 	probs [0.01020614430308342, 0.9897938966751099]
Batch 1039/1129
Prediction class: 0 	Correct label: 0 	probs [0.9981209635734558, 0.0018790657632052898]
Batch 1040/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990328550338745, 0.0009671979350969195]
Batch 1041/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991713762283325, 0.0008287099190056324]
Batch 1042/1129
Prediction class: 1 	Correct label: 1 	probs [0.014568544924259186, 0.985431432723999]
Batch 1043/1129
Prediction class: 1 	Correct label: 1 	probs [0.005772565025836229, 0.994227409362793]
Batch 1044/1129
Prediction class: 1 	Correct label: 1 	probs [0.028700124472379684, 0.9712998867034912]
Batch 1045/1129
Prediction class: 1 	Correct label: 1 	probs [0.01257242914289236, 0.9874275922775269]
Batch 1046/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988256096839905, 0.0011743460781872272]
Batch 1047/1129
Prediction class: 0 	Correct label: 0 	probs [0.9973324537277222, 0.002667592605575919]
Batch 1048/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989404082298279, 0.0010596278589218855]
Batch 1049/1129
Prediction class: 0 	Correct label: 0 	probs [0.932457447052002, 0.06754261255264282]
Batch 1050/1129
Prediction class: 1 	Correct label: 1 	probs [0.015873247757554054, 0.9841267466545105]
Batch 1051/1129
Prediction class: 1 	Correct label: 1 	probs [0.007785043213516474, 0.9922149777412415]
Batch 1052/1129
Prediction class: 1 	Correct label: 1 	probs [0.011677667498588562, 0.9883223176002502]
Batch 1053/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988753199577332, 0.0011246358044445515]
Batch 1054/1129
Prediction class: 1 	Correct label: 1 	probs [0.005519556347280741, 0.9944804906845093]
Batch 1055/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987196922302246, 0.0012803948484361172]
Batch 1056/1129
Prediction class: 1 	Correct label: 1 	probs [0.01252906396985054, 0.9874709248542786]
Batch 1057/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986134767532349, 0.0013864723732694983]
Batch 1058/1129
Prediction class: 1 	Correct label: 1 	probs [0.0289528276771307, 0.9710472226142883]
Batch 1059/1129
Prediction class: 0 	Correct label: 0 	probs [0.9981046915054321, 0.0018952577374875546]
Batch 1060/1129
Prediction class: 1 	Correct label: 1 	probs [0.010381566360592842, 0.9896184802055359]
Batch 1061/1129
Prediction class: 1 	Correct label: 1 	probs [0.016172926872968674, 0.9838269948959351]
Batch 1062/1129
Prediction class: 1 	Correct label: 1 	probs [0.008357818238437176, 0.9916422367095947]
Batch 1063/1129
Prediction class: 1 	Correct label: 1 	probs [0.013636834919452667, 0.9863631129264832]
Batch 1064/1129
Prediction class: 0 	Correct label: 0 	probs [0.9976425766944885, 0.0023574549704790115]
Batch 1065/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988759160041809, 0.0011240124003961682]
Batch 1066/1129
Prediction class: 1 	Correct label: 1 	probs [0.008112851530313492, 0.9918871521949768]
Batch 1067/1129
Prediction class: 1 	Correct label: 1 	probs [0.010644382797181606, 0.9893556237220764]
Batch 1068/1129
Prediction class: 1 	Correct label: 1 	probs [0.06707087904214859, 0.9329291582107544]
Batch 1069/1129
Prediction class: 1 	Correct label: 1 	probs [0.015319756232202053, 0.9846802353858948]
Batch 1070/1129
Prediction class: 0 	Correct label: 0 	probs [0.9953789710998535, 0.004621028900146484]
Batch 1071/1129
Prediction class: 1 	Correct label: 1 	probs [0.009961348958313465, 0.9900386333465576]
Batch 1072/1129
Prediction class: 0 	Correct label: 0 	probs [0.998685896396637, 0.0013141237432137132]
Batch 1073/1129
Prediction class: 1 	Correct label: 0 	probs [0.03933785855770111, 0.9606621861457825]
Batch 1074/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989556074142456, 0.0010443516075611115]
Batch 1075/1129
Prediction class: 1 	Correct label: 1 	probs [0.05382467433810234, 0.9461753368377686]
Batch 1076/1129
Prediction class: 1 	Correct label: 1 	probs [0.013600241392850876, 0.98639976978302]
Batch 1077/1129
Prediction class: 1 	Correct label: 1 	probs [0.006691424176096916, 0.9933085441589355]
Batch 1078/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985051155090332, 0.0014949413016438484]
Batch 1079/1129
Prediction class: 1 	Correct label: 1 	probs [0.020426511764526367, 0.9795734882354736]
Batch 1080/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988208413124084, 0.0011791621800512075]
Batch 1081/1129
Prediction class: 1 	Correct label: 1 	probs [0.20468920469284058, 0.7953108549118042]
Batch 1082/1129
Prediction class: 1 	Correct label: 1 	probs [0.017024803906679153, 0.98297518491745]
Batch 1083/1129
Prediction class: 0 	Correct label: 0 	probs [0.9850096106529236, 0.014990374445915222]
Batch 1084/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988793730735779, 0.001120583270676434]
Batch 1085/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990184307098389, 0.0009815130615606904]
Batch 1086/1129
Prediction class: 0 	Correct label: 0 	probs [0.9829773902893066, 0.01702258549630642]
Batch 1087/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991618394851685, 0.000838140316773206]
Batch 1088/1129
Prediction class: 1 	Correct label: 1 	probs [0.022077515721321106, 0.9779224395751953]
Batch 1089/1129
Prediction class: 0 	Correct label: 0 	probs [0.99257493019104, 0.007425110787153244]
Batch 1090/1129
Prediction class: 0 	Correct label: 0 	probs [0.9964807629585266, 0.0035192808136343956]
Batch 1091/1129
Prediction class: 1 	Correct label: 1 	probs [0.007791336625814438, 0.9922086000442505]
Batch 1092/1129
Prediction class: 0 	Correct label: 0 	probs [0.9970130920410156, 0.002986920066177845]
Batch 1093/1129
Prediction class: 1 	Correct label: 1 	probs [0.03952505812048912, 0.960474967956543]
Batch 1094/1129
Prediction class: 0 	Correct label: 0 	probs [0.993035614490509, 0.006964325904846191]
Batch 1095/1129
Prediction class: 1 	Correct label: 1 	probs [0.011008772999048233, 0.9889912605285645]
Batch 1096/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988648891448975, 0.0011351596331223845]
Batch 1097/1129
Prediction class: 1 	Correct label: 1 	probs [0.03756130486726761, 0.962438702583313]
Batch 1098/1129
Prediction class: 1 	Correct label: 1 	probs [0.006846737116575241, 0.9931532144546509]
Batch 1099/1129
Prediction class: 1 	Correct label: 1 	probs [0.015745295211672783, 0.9842547178268433]
Batch 1100/1129
Prediction class: 1 	Correct label: 1 	probs [0.022154787555336952, 0.9778451323509216]
Batch 1101/1129
Prediction class: 1 	Correct label: 1 	probs [0.011867706663906574, 0.9881322979927063]
Batch 1102/1129
Prediction class: 1 	Correct label: 1 	probs [0.042592234909534454, 0.9574077725410461]
Batch 1103/1129
Prediction class: 1 	Correct label: 1 	probs [0.06769800186157227, 0.9323019981384277]
Batch 1104/1129
Prediction class: 0 	Correct label: 0 	probs [0.999106228351593, 0.000893712043762207]
Batch 1105/1129
Prediction class: 1 	Correct label: 1 	probs [0.026056397706270218, 0.9739435315132141]
Batch 1106/1129
Prediction class: 1 	Correct label: 1 	probs [0.019452936947345734, 0.9805471301078796]
Batch 1107/1129
Prediction class: 1 	Correct label: 0 	probs [0.01707480661571026, 0.9829251766204834]
Batch 1108/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987056255340576, 0.0012943705078214407]
Batch 1109/1129
Prediction class: 1 	Correct label: 1 	probs [0.01641532965004444, 0.9835846424102783]
Batch 1110/1129
Prediction class: 0 	Correct label: 0 	probs [0.9933672547340393, 0.006632699631154537]
Batch 1111/1129
Prediction class: 1 	Correct label: 1 	probs [0.007068278267979622, 0.9929317235946655]
Batch 1112/1129
Prediction class: 1 	Correct label: 1 	probs [0.013054505921900272, 0.9869454503059387]
Batch 1113/1129
Prediction class: 1 	Correct label: 1 	probs [0.012808438390493393, 0.9871915578842163]
Batch 1114/1129
Prediction class: 0 	Correct label: 0 	probs [0.9955219030380249, 0.004478073213249445]
Batch 1115/1129
Prediction class: 0 	Correct label: 0 	probs [0.9583937525749207, 0.041606176644563675]
Batch 1116/1129
Prediction class: 1 	Correct label: 1 	probs [0.013784455135464668, 0.9862154722213745]
Batch 1117/1129
Prediction class: 1 	Correct label: 1 	probs [0.010605315677821636, 0.9893947243690491]
Batch 1118/1129
Prediction class: 1 	Correct label: 1 	probs [0.008362466469407082, 0.9916375279426575]
Batch 1119/1129
Prediction class: 1 	Correct label: 0 	probs [0.23481635749340057, 0.7651836276054382]
Batch 1120/1129
Prediction class: 0 	Correct label: 0 	probs [0.997498095035553, 0.0025018786545842886]
Batch 1121/1129
Prediction class: 0 	Correct label: 0 	probs [0.998975396156311, 0.0010246759047731757]
Batch 1122/1129
Prediction class: 1 	Correct label: 1 	probs [0.01853581704199314, 0.9814642071723938]
Batch 1123/1129
Prediction class: 1 	Correct label: 1 	probs [0.007853020913898945, 0.9921470284461975]
Batch 1124/1129
Prediction class: 1 	Correct label: 1 	probs [0.028470264747738838, 0.9715296626091003]
Batch 1125/1129
Prediction class: 1 	Correct label: 1 	probs [0.010495675727725029, 0.989504337310791]
Batch 1126/1129
Prediction class: 0 	Correct label: 0 	probs [0.9949833154678345, 0.005016687326133251]
Batch 1127/1129
Prediction class: 0 	Correct label: 0 	probs [0.9973102807998657, 0.0026897001080214977]
Batch 1128/1129
Prediction class: 1 	Correct label: 1 	probs [0.02902170456945896, 0.970978319644928]
Batch 1129/1129
Prediction class: 1 	Correct label: 1 	probs [0.25897207856178284, 0.7410279512405396]
Accuracy: 94.33%
Time elapsed in this session: 695.4471666666667 minutes
